常量（**现从源码读**，本文件里没有字面量）：
  SOFT_RATE=0.9  ← game/bench/Harness.gd:37
  SURVIVAL_GATE=36.0  ← game/scripts/Sim.gd:50
  窗口长度 W=12（= ci.sh 4a 的默认 seed 段长）· 4a 今天跑的 N=16  ← tools/ci.sh:434

========================================================================================================
### ★ 头条：硬不变量（docs/89 §〇④：n_curve 把这一栏放在第 224 行，于是一颗硬红被打印了却没被读到）
  ship@N12   硬红 0/60 （这一格没有硬红）
  ship@N16   硬红 0/60 （这一格没有硬红）
  ship@N24   硬红 0/60 （这一格没有硬红）
  ship@N40   硬红 0/60 （这一格没有硬红）
  ship@N48   硬红 0/60 （这一格没有硬红）
  ship@N60   硬红 0/60 （这一格没有硬红）

========================================================================================================
### 软不变量（**与上面那一栏分开报**：docs/89 §五 实测过一格『软门 12/12 全绿而门照样红』）
  ship@N12   软红 1/60  #40 红 1 个 seed [32]
  ship@N16   软红 3/60  #26 红 2 个 seed [2, 26] | #40 红 1 个 seed [11]
  ship@N24   软红 6/60  #26 红 1 个 seed [6] | #40 红 5 个 seed [37, 47, 48, 50, 53]
  ship@N40   软红 6/60  #40 红 6 个 seed [23, 28, 33, 56, 57, 58]
  ship@N48   软红 4/60  #40 红 4 个 seed [5, 15, 23, 26]
  ship@N60   软红 10/60  #40 红 10 个 seed [5, 15, 17, 20, 24, 27, 35, 38, 56, 59]

========================================================================================================
### 连续余量（★ 判据用这一栏，不用红绿计数：X1/Y1/Z2 三次实测，语义为零的扰动能消掉硬红）
  `social` 全局地板（所有 agent × 所有 tick 的最小值）
  ship@N12   min 13.80 (seed 19) .. max 36.55 (seed 11)  中位 26.05
  ship@N16   min 12.20 (seed 48) .. max 30.20 (seed 55)  中位 20.72
  ship@N24   min 10.90 (seed 33) .. max 29.25 (seed 10)  中位 19.60
  ship@N40   min 10.90 (seed 16) .. max 27.15 (seed 41)  中位 18.70
  ship@N48   min 11.15 (seed 29) .. max 26.15 (seed 32)  中位 18.55
  ship@N60   min 10.95 (seed 5) .. max 24.50 (seed 30)  中位 18.07

  最长「social < 36」连续段（tick；这是那个自锁的【停留时长】，红只是它长到把 social 拖到 0 的那一次）
  ship@N12   min 0 (seed 11) .. max 173 (seed 19)  中位 72
  ship@N16   min 41 (seed 55) .. max 170 (seed 48)  中位 110
  ship@N24   min 49 (seed 10) .. max 200 (seed 36)  中位 119
  ship@N40   min 64 (seed 41) .. max 180 (seed 16)  中位 126
  ship@N48   min 70 (seed 32) .. max 179 (seed 57)  中位 128
  ship@N60   min 82 (seed 10,30) .. max 196 (seed 27)  中位 131

  `hunger` 全局地板
  ship@N12   min 7.44 (seed 26) .. max 23.48 (seed 49)  中位 15.56
  ship@N16   min 6.44 (seed 34) .. max 20.32 (seed 47)  中位 13.60
  ship@N24   min 3.24 (seed 5) .. max 16.84 (seed 26)  中位 11.26
  ship@N40   min 3.24 (seed 36) .. max 15.00 (seed 37)  中位 10.30
  ship@N48   min 6.20 (seed 53) .. max 13.32 (seed 35,58)  中位 10.60
  ship@N60   min 3.80 (seed 21) .. max 13.32 (seed 32,50)  中位 9.96

  `energy` 全局地板
  ship@N12   min 26.92 (seed 22) .. max 48.70 (seed 55)  中位 41.41
  ship@N16   min 22.06 (seed 7) .. max 42.94 (seed 50)  中位 32.86
  ship@N24   min 23.86 (seed 36) .. max 33.76 (seed 50,51)  中位 29.35
  ship@N40   min 23.68 (seed 10) .. max 32.14 (seed 38)  中位 27.82
  ship@N48   min 22.60 (seed 22) .. max 31.06 (seed 51)  中位 28.00
  ship@N60   min 23.32 (seed 44) .. max 31.42 (seed 49)  中位 27.28

  `hygiene` 全局地板
  ship@N12   min 24.54 (seed 12) .. max 47.64 (seed 17)  中位 39.56
  ship@N16   min 28.17 (seed 23) .. max 40.60 (seed 36,55)  中位 35.32
  ship@N24   min 22.67 (seed 55) .. max 38.95 (seed 3)  中位 32.30
  ship@N40   min 23.00 (seed 16) .. max 35.76 (seed 14)  中位 31.03
  ship@N48   min 21.68 (seed 52) .. max 35.87 (seed 31,38)  中位 29.77
  ship@N60   min 18.49 (seed 47) .. max 36.20 (seed 10)  中位 29.38

  `fun` 全局地板
  ship@N12   min 12.52 (seed 17) .. max 31.36 (seed 57)  中位 23.54
  ship@N16   min 12.32 (seed 38) .. max 24.32 (seed 5)  中位 18.48
  ship@N24   min 12.48 (seed 49) .. max 23.16 (seed 48)  中位 17.38
  ship@N40   min 12.44 (seed 23) .. max 22.04 (seed 10)  中位 15.94
  ship@N48   min 12.48 (seed 27) .. max 21.17 (seed 48)  中位 15.88
  ship@N60   min 12.56 (seed 55) .. max 20.24 (seed 11)  中位 15.74

========================================================================================================
### 逐 seed 全列（**不给均值**）：social 地板 / 最长 social 锁段 / 硬 / 软
--- ship@N12 ---
seed  social地板  锁段      硬          软
14    15.15     150     -          -
15    18.75     140     -          -
16    10.90     180     -          -
17    21.95     100     -          -
18    18.65     124     -          -
19    20.10     115     -          -
20    22.55     97      -          -
21    16.45     141     -          -
22    18.80     123     -          -
23    17.50     133     -          [40]
24    26.20     70      -          -
25    20.10     115     -          -
26    19.50     119     -          -
27    20.80     109     -          -
28    13.55     160     -          [40]
29    15.75     146     -          -
30    17.95     130     -          -
31    18.35     127     -          -
32    14.95     151     -          -
33    19.55     121     -          [40]
34    20.95     108     -          -
35    21.65     103     -          -
36    18.80     123     -          -
37    11.95     173     -          -
38    20.85     109     -          -
39    17.50     133     -          -
40    16.85     134     -          -
41    27.15     64      -          -
42    22.95     94      -          -
43    19.95     116     -          -
44    16.20     143     -          -
45    17.45     133     -          -
46    15.45     148     -          -
47    17.75     131     -          -
48    22.65     96      -          -
49    15.50     147     -          -
50    19.00     122     -          -
51    21.15     133     -          -
52    21.35     105     -          -
53    18.95     122     -          -
54    15.90     145     -          -
55    16.65     139     -          -
56    12.90     176     -          [40]
57    18.40     149     -          [40]
58    19.40     119     -          [40]
59    18.40     127     -          -
60    19.55     117     -          -

--- ship@N48 ---
seed  social地板  锁段      硬          软
1     20.90     104     -          -
2     17.15     135     -          -
3     18.45     127     -          -
4     11.90     165     -          -
5     20.60     110     -          [40]
6     18.20     128     -          -
7     21.15     107     -          -
8     24.50     78      -          -
9     17.20     135     -          -
10    17.85     131     -          -
11    17.85     131     -          -
12    21.75     105     -          -
13    20.40     146     -          -
14    20.30     111     -          -
15    19.55     118     -          [40]
16    19.10     118     -          -
17    14.80     152     -          -
18    14.55     154     -          -
19    21.35     105     -          -
20    18.65     124     -          -
21    18.85     123     -          -
22    13.40     162     -          -
23    11.45     176     -          [40]
24    13.15     164     -          -
25    11.30     175     -          -
26    21.20     106     -          [40]
27    17.10     168     -          -
28    21.25     106     -          -
29    11.15     177     -          -
30    17.90     130     -          -
31    14.85     152     -          -
32    26.15     70      -          -
33    20.05     115     -          -
34    12.90     166     -          -
35    15.35     148     -          -
36    20.45     115     -          -
37    16.90     137     -          -
38    19.75     117     -          -
39    18.20     129     -          -
40    14.45     155     -          -
41    19.60     122     -          -
42    22.20     100     -          -
43    19.55     127     -          -
44    24.50     82      -          -
45    22.05     101     -          -
46    17.00     136     -          -
47    22.95     107     -          -
48    20.85     119     -          -
49    15.65     146     -          -
50    23.35     91      -          -
51    19.50     145     -          -
52    20.55     111     -          -
53    18.00     130     -          -
54    16.80     138     -          -
55    17.55     133     -          -
56    14.85     152     -          -
57    17.40     179     -          -
58    13.65     161     -          -
59    18.90     123     -          -
60    25.80     71      -          -

--- ship@N60 ---
seed  social地板  锁段      硬          软
1     17.50     132     -          -
2     15.65     146     -          -
3     22.75     95      -          -
4     18.15     129     -          -
5     10.95     180     -          [40]
6     16.05     150     -          -
7     14.90     150     -          -
8     20.65     110     -          -
9     18.60     125     -          -
10    24.50     82      -          -
11    21.75     147     -          -
12    17.80     131     -          -
13    20.05     115     -          -
14    12.65     167     -          -
15    17.70     132     -          [40]
16    11.05     179     -          -
17    17.90     130     -          [40]
18    17.55     133     -          -
19    18.40     127     -          -
20    15.70     146     -          [40]
21    19.55     117     -          -
22    13.15     164     -          -
23    19.85     116     -          -
24    18.75     124     -          [40]
25    16.75     138     -          -
26    18.35     127     -          -
27    18.40     196     -          [40]
28    18.00     130     -          -
29    17.90     130     -          -
30    24.50     82      -          -
31    23.75     87      -          -
32    15.30     148     -          -
33    20.70     117     -          -
34    18.55     145     -          -
35    17.70     132     -          [40]
36    16.60     139     -          -
37    18.75     124     -          -
38    16.85     137     -          [40]
39    22.60     96      -          -
40    15.15     150     -          -
41    21.60     104     -          -
42    19.75     117     -          -
43    17.85     131     -          -
44    15.85     166     -          -
45    18.70     124     -          -
46    18.65     124     -          -
47    13.65     161     -          -
48    14.60     153     -          -
49    18.45     127     -          -
50    17.30     134     -          -
51    21.60     104     -          -
52    19.85     116     -          -
53    17.25     135     -          -
54    16.75     138     -          -
55    22.65     103     -          -
56    18.85     135     -          [40]
57    15.65     146     -          -
58    14.55     149     -          -
59    19.05     122     -          [40]
60    20.20     114     -          -

========================================================================================================
### CI 形状：把每一格切成【连续 12 个 seed】的窗口
  soft_threshold(12) = 11 ⇒ 一个窗口里软红 ≥ 2 个就破门；**任何一颗硬红单独就破门**
  ship@N12   破门窗口 0/49
        逐窗口 软红: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
        逐窗口 硬红: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  ship@N16   破门窗口 2/49
        逐窗口 软红: 2 2 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
        逐窗口 硬红: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  ship@N24   破门窗口 14/49
        逐窗口 软红: 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 3 2 3 3 3 4 4 4 4 4 4 3 2
        逐窗口 硬红: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  ship@N40   破门窗口 16/49
        逐窗口 软红: 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 2 2 2 2 2 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 3
        逐窗口 硬红: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  ship@N48   破门窗口 14/49
        逐窗口 软红: 1 1 1 2 2 1 1 1 1 1 1 2 2 2 3 2 2 2 2 2 2 2 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
        逐窗口 硬红: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  ship@N60   破门窗口 34/49
        逐窗口 软红: 1 1 1 2 2 2 2 2 3 3 3 3 4 4 4 4 4 3 3 3 2 2 2 3 2 2 3 2 2 2 2 2 2 2 2 1 1 1 0 0 0 0 0 0 1 1 1 2 2
        逐窗口 硬红: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
